Unnamed: 0,Link
15,http://www.oxfam.org.uk
16,http://www.peacecorps.gov
17,http://www.freekibble.com
18,http://www.wvi.org
19,http://www.grants.gov
20,http://www.ciee.org
21,http://www.freerice.com
22,http://www.gatesfoundation.org
23,http://www.compassion.com
24,http://www.roteskreuz.at
25,http://www.naeir.org
26,http://www.ifrc.org
27,http://www.neh.gov
28,http://www.globalgiving.org
29,http://www.habitat.org
30,http://www.care.org
31,http://www.networkforgood.com
32,http://www.msf.org
33,http://www.cybergrants.com
34,http://www.iie.org
35,http://www.nippon-foundation.or.jp
36,http://www.samaritanspurse.org
37,http://www.worldvision.org
38,http://www.oxfam.org
39,http://www.plan-international.org
40,http://www.onlinevolunteering.org
41,http://www.nationalservice.gov
42,http://www.foundationcenter.org
43,http://www.opensocietyfoundations.org
44,http://www.redcross.ca
45,http://www.odi.org
46,http://www.rescue.org
47,http://www.pewtrusts.org
48,http://www.children.org
49,http://www.redcross.org.uk
0,http://www.stanford.edu
1,http://www.philpapers.org
2,http://www.utm.edu
3,http://www.ctext.org
4,http://www.genome.gov
5,http://www.conferencealerts.com
6,http://www.philosophynow.org
7,http://www.criticalthinking.org
8,http://www.nd.edu
9,http://www.aynrand.org
10,http://www.hhs.gov
11,http://www.bmj.com
12,http://www.philosophypages.com
13,http://www.pdcnet.org
14,http://www.stanford.edu
15,http://www.earlymoderntexts.com
16,http://www.philosophy-index.com
17,http://www.carnegiecouncil.org
18,http://www.iit.edu
19,http://www.routledge.com
20,http://www.theobjectivestandard.com
21,http://www.boreddaddy.com
22,http://www.pitt.edu
23,http://www.slowfood.com
24,http://www.utilitarianism.com
25,http://www.cam.ac.uk
26,http://www.jimpryor.net
27,http://www.justiceharvard.org
28,http://www.cam.ac.uk
29,http://www.friesian.com
30,http://www.vub.ac.be
31,http://www.ghazali.org
32,http://www.simulation-argument.com
33,http://www.wisc.edu
34,http://www.yale.edu
35,http://www.ox.ac.uk
36,http://www.spaceandmotion.com
37,http://www.atlassociety.org
38,http://www.drsoroush.com
39,http://www.fallacyfiles.org
40,http://www.onlineethics.org
41,http://www.importanceofphilosophy.com
42,http://www.challenginglearning.com
43,http://www.bioedge.org
44,http://www.thehastingscenter.org
45,http://www.philosophy.princeton.edu
46,http://www.foucault.info
47,http://www.philosophy.stanford.edu
48,http://www.radicalphilosophy.com
49,http://www.ethicalrealism.wordpress.com
0,http://www.slate.com
1,http://www.infowars.com
2,http://www.dailykos.com
3,http://www.salon.com
4,http://www.nationalreview.com
5,http://www.weforum.org
6,http://www.townhall.com
7,http://www.newsmax.com
8,http://www.wnd.com
9,http://www.gallup.com
10,http://www.marxists.org
11,http://www.reason.com
12,http://www.weeklystandard.com
13,http://www.freerepublic.com
14,http://www.commondreams.org
15,http://www.newrepublic.com
16,http://www.thenation.com
17,http://www.redstate.com
18,http://www.newstatesman.com
19,http://www.powerlineblog.com
20,http://www.globalresearch.ca
21,http://www.govtrack.us
22,http://www.forward.com
23,http://www.theamericanconservative.com
24,http://www.mises.org
25,http://www.fee.org
26,http://www.mu.nu
27,http://www.lucianne.com
28,http://www.marginalrevolution.com
29,http://www.lewrockwell.com
30,http://www.weaselzippers.us
31,http://www.politicalcompass.org
32,http://www.nowtoronto.com
33,http://www.wsws.org
34,http://www.frontpagemag.com
35,http://www.informationclearinghouse.info
36,http://www.judicialwatch.org
37,http://www.spectator.org
38,http://www.grubstreet.ca
39,http://www.urban.org
40,http://www.econlib.org
41,http://www.americanprogress.org
42,http://www.kas.de
43,http://www.prospect.org
44,http://www.thenewamerican.com
45,http://www.independentsentinel.com
46,http://www.epi.org
47,http://www.libertyfund.org
48,http://www.dsausa.org
49,http://www.world.wng.org
0,http://www.match.com
1,http://www.theknot.com
2,http://www.hi5.com
3,http://www.brides.com
4,http://www.afrointroductions.com
5,http://www.loveme.com
6,http://www.meetic.com
7,http://www.blackpeoplemeet.com
8,http://www.hotornot.com
9,http://www.marthastewartweddings.com
10,http://www.connectingsingles.com
11,http://www.rsvp.com.au
12,http://www.bridalguide.com
13,http://www.catholicmatch.com
14,http://www.herecomestheguide.com
15,http://www.ourfamilywizard.com
16,http://www.loveawake.com
17,http://www.anewmode.com
18,http://www.plentyoffish.com
19,http://www.single-russian-woman.com
20,http://www.tastebuds.fm
21,http://www.junebugweddings.com
22,http://www.friendfinder.com
23,http://www.farmersonly.com
24,http://www.loveshack.org
25,http://www.cupid.com
26,http://www.easyweddings.com.au
27,http://www.telegraph.co.uk
28,http://www.christianconnection.com
29,http://www.lavaplace.com
30,http://www.topweddingsites.com
31,http://www.emilypost.com
32,http://www.christiancafe.com
33,http://www.arabiaweddings.com
34,http://www.lovingfromadistance.com
35,http://www.findsomeone.co.nz
36,http://www.matrimonialsindia.com
37,http://www.enotalone.com
38,http://www.latineuro.com
39,http://www.officianteric.com
40,http://www.bookofmatches.com
41,http://www.metrodate.com
42,http://www.caffmoscommunity.com
43,http://www.destinationweddingdetails.com
44,http://www.survivinginfidelity.com
45,http://www.spiritualsingles.com
46,http://www.perfectweddingguide.com
47,http://www.thebestmanspeech.com
48,http://www.perfectapology.com
49,http://www.thebudgetsavvybride.com
0,http://www.jw.org
1,http://www.biblegateway.com
2,http://www.lds.org
3,http://www.biblehub.com
4,http://www.familysearch.org
5,http://www.biblestudytools.com
6,http://www.gotquestions.org
7,http://www.islamqa.info
8,http://www.horoscope.com
9,http://www.astro.com
10,http://www.alrajhibank.com.sa
11,http://www.desiringgod.org
12,http://www.chabad.org
13,http://www.astrosage.com
14,http://www.islamicfinder.org
15,http://www.astrology.com
16,http://www.blueletterbible.org
17,http://www.christianbook.com
18,http://www.cafeastrology.com
19,http://www.bible.org
20,http://www.astrology-zodiac-signs.com
21,http://www.jpost.com
22,http://www.usccb.org
23,http://www.crosswalk.com
24,http://www.cbn.com
25,http://www.tarot.com
26,http://www.beliefnet.com
27,http://www.christianitytoday.com
28,http://www.ganeshaspeaks.com
29,http://www.thegospelcoalition.org
30,http://www.sermoncentral.com
31,http://www.catholic.net
32,http://www.kingjamesbibleonline.org
33,http://www.yogajournal.com
34,http://www.ccli.com
35,http://www.logos.com
36,http://www.bibleserver.com
37,http://www.astrospeak.com
38,http://www.hymnary.org
39,http://www.hkbu.edu.hk
40,http://www.iep.utm.edu
41,http://www.lifeway.com
42,http://www.catholic.org
43,http://www.christianpost.com
44,http://www.sacred-texts.com
45,http://www.ewtn.com
46,http://www.branham.org
47,http://www.wordproject.org
48,http://www.myjewishlearning.com
49,http://www.forward.com
0,http://www.ticklingforum.com
1,http://www.scarleteen.com
2,http://www.asexuality.org
3,http://www.guttmacher.org
4,http://www.solotouch.com
5,http://www.sexetc.org
6,http://www.jackinworld.com
7,http://www.littlespaceonline.com
8,http://www.alessandragraziottin.it
9,http://www.kinseyinstitute.org
10,http://www.saa-recovery.org
11,http://www.procon.org
12,http://www.kinseyconfidential.org
13,http://www.xxxchurch.com
14,http://www.slaafws.org
15,http://www.sa.org
16,http://www.aasect.org
17,http://www.sexualforums.com
18,http://www.emandlo.com
19,http://www.sexwork.com
20,http://www.itsyoursexlife.com
21,http://www.purelifeministries.org
22,http://www.slaauk.org
23,http://www.shinesa.org.au
24,http://www.bdsmtrainingacademy.com
25,http://www.sextherapyinphiladelphia.com
26,http://www.ncsfreedom.org
27,http://www.sfsi.org
28,http://www.stopitnow.org.uk
29,http://www.drpattibritton.com
30,http://www.sexhelp.com
31,http://www.sexualfocus.com.au
32,http://www.feedtherightwolf.org
33,http://www.about.com
34,http://www.marriedmansexlife.com
35,http://www.swopusa.org
36,http://www.centerforhealthysex.com
37,http://www.nswp.org
38,http://www.porn-free.org
39,http://www.ejhs.org
40,http://www.sexworkersproject.org
41,http://www.drjennsden.com
42,http://www.hai.org
43,http://www.susiebright.blogs.com
44,http://www.sexscience.org
45,http://www.nationalsexstudy.indiana.edu
46,http://www.provenmen.org
47,http://www.tantralink.com
48,http://www.sieccan.org
49,http://www.salifeline.org
0,http://www.digg.com
1,http://www.slashdot.org
2,http://www.theregister.co.uk
3,http://www.cheezburger.com
4,http://www.geek.com
5,http://www.cheezburger.com
6,http://www.edge.org
7,http://www.tatring.com
8,http://www.bme.com
9,http://www.hipforums.com
10,http://www.milliondollarhomepage.com
11,http://www.dancesafe.org
12,http://www.bombingscience.com
13,http://www.well.com
14,http://www.wilwheaton.net
15,http://www.tranceaddict.com
16,http://www.harleychatgroup.com
17,http://www.hitb.org
18,http://www.tikiroom.com
19,http://www.forevergeek.com
20,http://www.geekculture.com
21,http://www.tribemagazine.com
22,http://www.partyvibe.com
23,http://www.ilovegraffiti.de
24,http://www.vt.edu
25,http://www.hyperorg.com
26,http://www.ekosystem.org
27,http://www.grownupgeek.com
28,http://www.lolcats.com
29,http://www.gapingvoid.com
30,http://www.modculture.co.uk
31,http://www.wikia.com
32,http://www.geeknewscentral.com
33,http://www.fatcap.org
34,http://www.buffalochip.com
35,http://www.bodyhackingcon.com
36,http://www.linuxchix.org
37,http://www.hyperreal.org
38,http://www.hippy.com
39,http://www.alexchiu.com
40,http://www.poptech.org
41,http://www.eviloverlord.com
42,http://www.gothic.ru
43,http://www.soemo.co.uk
44,http://www.sxe.com
45,http://www.redbullbcone.com
46,http://www.themodclub.com
47,http://www.countryjoe.com
48,http://www.versacrum.com
49,http://www.12ozprophet.com
0,http://www.fortrefuge.com
1,http://www.malesurvivor.org
2,http://www.coda.org
3,http://www.foodaddicts.org
4,http://www.12step.org
5,http://www.debtorsanonymous.org
6,http://www.napac.org.uk
7,http://www.justdetention.org
8,http://www.emotionsanonymous.org
9,http://www.pandys.org
10,http://www.isurvive.org
11,http://www.aftersilence.org
12,http://www.safersociety.org
13,http://www.survivorship.org
14,http://www.ascasupport.org
15,http://www.dancinginthedarkness.com
16,http://www.eatingdisordersanonymous.org
17,http://www.spenders.org
18,http://www.controllingparents.com
19,http://www.generationfive.org
20,http://www.survivorsuk.org
21,http://www.survive-northyorks.org.uk
22,http://www.r-a.org
23,http://www.thehopeofsurvivors.com
24,http://www.ritualabusefree.org
25,http://www.survivorschat.com
26,http://www.siawso.org
27,http://www.clutterersanonymous.org
28,http://www.yesican.org
29,http://www.cdrs.ca
30,http://www.fatherleo.com
31,http://www.drirene.com
32,http://www.clinicalsocialwork.com
33,http://www.hopeforhealing.org
34,http://www.sericc.org.uk
35,http://www.btck.co.uk
36,http://www.bellaonline.com
37,http://www.12stepradio.com
38,http://www.nwfirefly.com
39,http://www.askios-ivil.tripod.com
40,http://www.becominggold.inc5.com
41,http://www.sacc.to
42,http://www.coda-uk.org
43,http://www.nocolluding.tripod.com
44,http://www.cosa-recovery.org
45,http://www.factsupportgroup.com
46,http://www.walterdemilly.com
47,http://www.ithappenedtoalexa.org
48,http://www.janerowan.com
49,http://www.myjourney.homestead.com
0,http://www.change.org
1,http://www.avaaz.org
2,http://www.freerepublic.com
3,http://www.thepetitionsite.com
4,http://www.democracynow.org
5,http://www.bugmenot.com
6,http://www.newsbusters.org
7,http://www.credoaction.com
8,http://www.opendemocracy.net
9,http://www.dosomething.org
10,http://www.globalvoices.org
11,http://www.storify.com
12,http://www.peopleofwalmart.com
13,http://www.ipetitions.com
14,http://www.takepart.com
15,http://www.gopetition.com
16,http://www.apc.org
17,http://www.civicus.org
18,http://www.freespeech.org
19,http://www.kpfa.org
20,http://www.obeygiant.com
21,http://www.ethicalconsumer.org
22,http://www.michaelbluejay.com
23,http://www.changemakers.com
24,http://www.wbai.org
25,http://www.speakupwny.com
26,http://www.freepress.net
27,http://www.ethicalcorp.com
28,http://www.adbusters.org
29,http://www.kpfk.org
30,http://www.cnvc.org
31,http://www.occupywallst.org
32,http://www.mediaed.org
33,http://www.ushahidi.com
34,http://www.theworldcafe.com
35,http://www.wearethe99percent.tumblr.com
36,http://www.palwatch.org
37,http://www.occupy.com
38,http://www.leonardo.info
39,http://www.nonviolent-conflict.org
40,http://www.radio4all.net
41,http://www.sustainability.com
42,http://www.shelterforce.org
43,http://www.activism.com
44,http://www.rinf.com
45,http://www.theyesmen.org
46,http://www.communitychange.org
47,http://www.nonviolenceinternational.net
48,http://www.thirdcoastactivist.org
49,http://www.babymilkaction.org
0,http://www.yahoo.com
1,http://www.columbia.edu
2,http://www.drphil.com
3,http://www.marcandangel.com
4,http://www.succeedsocially.com
5,http://www.shareable.net
6,http://www.ishouldhavesaid.net
7,http://www.sodahead.com
8,http://www.askayeti.com
9,http://www.askdeb.com
10,http://www.elderwisdomcircle.org
11,http://www.lifetips.com
12,http://www.drdaveanddee.com
13,http://www.becomeopedia.com
14,http://www.advicenators.com
15,http://www.living-smartly.com
16,http://www.brainlagoon.com
17,http://www.leavingthefolks.com
18,http://www.harlancohen.com
19,http://www.socialchoice.com
20,http://www.theadvicepeople.com
21,http://www.areyoumyhero.com
22,http://www.dearmrsweb.com
23,http://www.wayneandtamara.com
24,http://www.forwardsteps.com.au
25,http://www.helpfulbox.com
26,http://www.kristensguide.com
27,http://www.alittlehelpfromafriend.weebly.com
28,http://www.nofopa.wordpress.com
29,http://www.randomwisdomblog.wordpress.com
0,http://www.siteadvisor.com
1,http://www.thesmokinggun.com
2,http://www.ncjrs.gov
3,http://www.websleuths.com
4,http://www.bop.gov
5,http://www.ic3.gov
6,http://www.netcraft.com
7,http://www.phishtank.com
8,http://www.victimsofcrime.org
9,http://www.identitytheft.gov
10,http://www.ca.gov
11,http://www.asacp.org
12,http://www.doenetwork.org
13,http://www.iwf.org.uk
14,http://www.sentencingproject.org
15,http://www.havocscope.com
16,http://www.antiphishing.org
17,http://www.ussc.gov
18,http://www.casebook.org
19,http://www.crimestoppers-uk.org
20,http://www.idtheftcenter.org
21,http://www.ojp.gov
22,http://www.streetgangs.com
23,http://www.phishing.org
24,http://www.victimsupport.org.uk
25,http://www.ncsbi.gov
26,http://www.iowasexoffender.com
27,http://www.zodiackiller.com
28,http://www.perverted-justice.com
29,http://www.policefoundation.org
30,http://www.cyberlawsindia.net
31,http://www.hells-angels.com
32,http://www.prisonlegalnews.org
33,http://www.safehorizon.org
34,http://www.tn.gov
35,http://www.ganglandnews.com
36,http://www.state.fl.us
37,http://www.kspsor.state.ky.us
38,http://www.tjjd.texas.gov
39,http://www.zodiackillerfacts.com
40,http://www.nw3c.org
41,http://www.olivecrest.org
42,http://www.sor.nebraska.gov
43,http://www.millersmiles.co.uk
44,http://www.cielodrive.com
45,http://www.alcatrazhistory.com
46,http://www.zodiackillersite.com
47,http://www.lizzie-borden.com
48,http://www.justdetention.org
49,http://www.techlawjournal.com
0,http://www.findagrave.com
1,http://www.dignitymemorial.com
2,http://www.tributes.com
3,http://www.deadoraliveinfo.com
4,http://www.deathlist.net
5,http://www.va.gov
6,http://www.forevermissed.com
7,http://www.iannounce.co.uk
8,http://www.ucfuneral.com
9,http://www.muchloved.com
10,http://www.findadeath.com
11,http://www.nfda.org
12,http://www.arlingtoncemetery.net
13,http://www.sdsu.edu
14,http://www.funeralone.com
15,http://www.frazerconsultants.com
16,http://www.neptunesociety.com
17,http://www.musicfuneralhome.com
18,http://www.us-funerals.com
19,http://www.abmc.gov
20,http://www.gravestonephotos.com
21,http://www.harrisfuneral.com
22,http://www.branchburgfuneralhome.com
23,http://www.death-clock.org
24,http://www.deathreference.com
25,http://www.westbrookfuneralhome.com
26,http://www.deathcafe.com
27,http://www.autopsyfiles.org
28,http://www.sytsemafh.com
29,http://www.shackelfordfuneraldirectors.com
30,http://www.dennisfuneralhomes.com
31,http://www.schmidtandbartelt.com
32,http://www.moranandgoebel.com
33,http://www.baue.com
34,http://www.forestlawn.com
35,http://www.horancares.com
36,http://www.highgatecemetery.org
37,http://www.krausefuneralhome.com
38,http://www.politicalgraveyard.com
39,http://www.obitmichigan.com
40,http://www.yourtribute.com
41,http://www.snyderfuneralhomes.com
42,http://www.celestis.com
43,http://www.dignityfunerals.co.uk
44,http://www.invocare.com.au
45,http://www.mankatomortuary.com
46,http://www.ippolitofuneralhomes.com
47,http://www.carmonfuneralhome.com
48,http://www.kaisercorson.com
49,http://www.zwickjahn.com
0,http://www.learningally.org
1,http://www.goodwill.org
2,http://www.cast.org
3,http://www.edinboro.edu
4,http://www.aacap.org
5,http://www.abilitynet.org.uk
6,http://www.access-board.gov
7,http://www.disabledperson.com
8,http://www.easterseals.com
9,http://www.nvaccess.org
10,http://www.enabled.in
11,http://www.dcmp.org
12,http://www.petpartners.org
13,http://www.resna.org
14,http://www.sdsu.edu
15,http://www.illinois.edu
16,http://www.cci.org
17,http://www.rit.edu
18,http://www.mobilityworks.com
19,http://www.closingthegap.com
20,http://www.aaidd.org
21,http://www.guidedogs.com
22,http://www.ahead.org
23,http://www.newmobility.com
24,http://www.atia.org
25,http://www.aucd.org
26,http://www.bltt.org
27,http://www.miusa.org
28,http://www.arizona.edu
29,http://www.leonardcheshire.org
30,http://www.gettinghired.com
31,http://www.ncpedp.org
32,http://www.uconn.edu
33,http://www.usatechguide.org
34,http://www.hearinghealthfoundation.org
35,http://www.berkeley.edu
36,http://www.sdrc.org
37,http://www.simonsdiary.co.uk
38,http://www.guidedog.org
39,http://www.independentliving.org
40,http://www.assistancedogsinternational.org
41,http://www.iod.unh.edu
42,http://www.sagetraveling.com
43,http://www.neads.org
44,http://www.freedomservicedogs.org
45,http://www.worksupport.com
46,http://www.4pawsforability.org
47,http://www.leaderdog.org
48,http://www.disability-studies.leeds.ac.uk
49,http://www.abilitymagazine.com
0,http://www.soompi.com
1,http://www.bet.com
2,http://www.essence.com
3,http://www.soas.ac.uk
4,http://www.vibe.com
5,http://www.basnews.com
6,http://www.tamilcube.com
7,http://www.thesource.com
8,http://www.irishcentral.com
9,http://www.okayplayer.com
10,http://www.yellowbridge.com
11,http://www.jewishvirtuallibrary.org
12,http://www.ebony.com
13,http://www.tki.org.nz
14,http://www.onego.ru
15,http://www.native-languages.org
16,http://www.blackamericaweb.com
17,http://www.vietcatholic.net
18,http://www.blackplanet.com
19,http://www.foxwoods.com
20,http://www.blackenterprise.com
21,http://www.ethnologue.com
22,http://www.ihs.gov
23,http://www.latina.com
24,http://www.vietfun.com
25,http://www.eurweb.com
26,http://www.aptn.ca
27,http://www.maoritelevision.com
28,http://www.naacp.org
29,http://www.wikipedia.org
30,http://www.asbarez.com
31,http://www.culturalsurvival.org
32,http://www.greekboston.com
33,http://www.polishforums.com
34,http://www.mandarintools.com
35,http://www.blackgirlnerds.com
36,http://www.indianz.com
37,http://www.fiaf.org
38,http://www.systemofadown.com
39,http://www.armenianbd.com
40,http://www.cherokee.org
41,http://www.electricscotland.com
42,http://www.firstpeople.us
43,http://www.powwows.com
44,http://www.agos.com.tr
45,http://www.finalcall.com
46,http://www.tvpolonia.com
47,http://www.dallasblack.com
48,http://www.voice-online.co.uk
49,http://www.chickasaw.net
0,http://www.snopes.com
1,http://www.truthorfiction.com
2,http://www.pantheon.org
3,http://www.hoaxes.org
4,http://www.americanfolklore.net
5,http://www.surlalunefairytales.com
6,http://www.fablesofaesop.com
7,http://www.nvg.org
8,http://www.hyakumonogatari.com
9,http://www.rhymes.org.uk
10,http://www.heroofcamelot.com
11,http://www.si.edu
12,http://www.cioff.org
13,http://www.ilovewerewolves.com
14,http://www.hoax-slayer.com
15,http://www.parabola.org
16,http://www.gegants.cat
17,http://www.fairytalescollection.com
18,http://www.arthurian-legend.com
19,http://www.oldrussia.net
20,http://www.faust.com
21,http://www.urbanlegendsonline.com
22,http://www.kingarthursknights.com
23,http://www.afsnet.org
24,http://www.vermontfolklifecenter.org
25,http://www.mysteriesofcanada.com
26,http://www.labyrinthos.net
27,http://www.tonightsbedtimestory.com
28,http://www.afriprov.org
29,http://www.folklore-society.com
30,http://www.picturesofwalls.com
31,http://www.boldoutlaw.com
32,http://www.citylore.org
33,http://www.uoregon.edu
34,http://www.ttu.edu
35,http://www.robinhoodlegend.com
36,http://www.arcane-archive.org
37,http://www.all-about-fairies.com
38,http://www.westernfolklife.org
39,http://www.graffitieuropa.org
40,http://www.nyfolklore.org
41,http://www.panchatantra.org
42,http://www.werewolfpage.com
43,http://www.legendofkingarthur.co.uk
44,http://www.allfolktales.com
45,http://www.haitianproverbs.com
46,http://www.arthuriana.org
47,http://www.laukart.de
48,http://www.arthuriana.co.uk
49,http://www.fsgw.org
0,http://www.wri.org
1,http://www.longecity.org
2,http://www.thevenusproject.com
3,http://www.thenewatlantis.com
4,http://www.greatdreams.com
5,http://www.longnow.org
6,http://www.ieet.org
7,http://www.iftf.org
8,http://www.nickbostrom.com
9,http://www.lifeboat.com
10,http://www.z-punkt.de
11,http://www.longbets.org
12,http://www.hedweb.com
13,http://www.foresight.org
14,http://www.globalchange.com
15,http://www.futureforall.org
16,http://www.clubofrome.org
17,http://www.freedomship.com
18,http://www.generationaldynamics.com
19,http://www.humanityplus.org
20,http://www.newciv.org
21,http://www.thegff.com
22,http://www.davinciinstitute.com
23,http://www.millennium-project.org
24,http://www.forecastingprinciples.com
25,http://www.world-information.org
26,http://www.motherservice.org
27,http://www.stelarc.org
28,http://www.futurist.com
29,http://www.futureconscience.com
30,http://www.shapingtomorrow.com
31,http://www.jimpinto.com
32,http://www.futurecasts.com
33,http://www.metafuture.org
34,http://www.wfsf.org
35,http://www.senescence.info
36,http://www.tofflerassociates.com
37,http://www.karlalbrecht.com
38,http://www.celestopea.org
39,http://www.breadandbutterscience.com
40,http://www.natcap.org
41,http://www.prospektiker.es
42,http://www.ifr.sun.ac.za
43,http://www.davidhoule.com
44,http://www.diagnosis2012.co.uk
45,http://www.grayscott.com
46,http://www.pelicanweb.org
47,http://www.paradise-engineering.com
48,http://www.future.org
49,http://www.ipts.jrc.ec.europa.eu
0,http://www.queerty.com
1,http://www.datalounge.com
2,http://www.advocate.com
3,http://www.autostraddle.com
4,http://www.out.com
5,http://www.towleroad.com
6,http://www.newnownext.com
7,http://www.lgbtqnation.com
8,http://www.gaystarnews.com
9,http://www.hrc.org
10,http://www.instinctmagazine.com
11,http://www.afterellen.com
12,http://www.gaycities.com
13,http://www.outsports.com
14,http://www.advocatesforyouth.org
15,http://www.logotv.com
16,http://www.poz.com
17,http://www.glaad.org
18,http://www.washingtonblade.com
19,http://www.thetrevorproject.org
20,http://www.glsen.org
21,http://www.gayauthors.org
22,http://www.shoe.org
23,http://www.atlantisevents.com
24,http://www.wisconsingazette.com
25,http://www.iglta.org
26,http://www.metroweekly.com
27,http://www.windycitymediagroup.com
28,http://www.bisexual.org
29,http://www.emptyclosets.com
30,http://www.ontopmag.com
31,http://www.gopride.com
32,http://www.lambdalegal.org
33,http://www.ilga.org
34,http://www.immigrationequality.org
35,http://www.gay.tv
36,http://www.daddydater.com
37,http://www.arcusfoundation.org
38,http://www.ebar.com
39,http://www.atlantapride.org
40,http://www.outeverywhere.com
41,http://www.curvemag.com
42,http://www.gayscout.com
43,http://www.alterheros.com
44,http://www.berkeleyfreeclinic.org
45,http://www.b-gay.com
46,http://www.lgbt.wikia.com
47,http://www.nclrights.org
48,http://www.pridesource.com
49,http://www.pflag.org
0,http://www.ancestry.com
1,http://www.legacy.com
2,http://www.familysearch.org
3,http://www.geneanet.org
4,http://www.wikitree.com
5,http://www.familytreedna.com
6,http://www.findmypast.co.uk
7,http://www.newspaperarchive.com
8,http://www.genealogy.com
9,http://www.kabalarians.com
10,http://www.archives.com
11,http://www.behindthename.com
12,http://www.ancientfaces.com
13,http://www.jewishgen.org
14,http://www.libertyellisfoundation.org
15,http://www.irishgenealogy.ie
16,http://www.genopro.com
17,http://www.familytreemagazine.com
18,http://www.progenealogists.com
19,http://www.thepeerage.com
20,http://www.casareal.es
21,http://www.cyndislist.com
22,http://www.rootsmagic.com
23,http://www.thegenealogist.co.uk
24,http://www.legacyfamilytree.com
25,http://www.kongehuset.dk
26,http://www.gramps-project.org
27,http://www.eogn.com
28,http://www.odessa3.org
29,http://www.theroyalforums.com
30,http://www.tribalpages.com
31,http://www.currentobituary.com
32,http://www.genery.com
33,http://www.britroyals.com
34,http://www.genlookups.com
35,http://www.tenement.org
36,http://www.genealogyintime.com
37,http://www.sandersweb.net
38,http://www.genealogics.org
39,http://www.newspaperobituaries.net
40,http://www.genealogy.euweb.cz
41,http://www.rootsweb.ancestry.com
42,http://www.onegreatfamily.com
43,http://www.royal.gov.uk
44,http://www.progenygenealogy.com
45,http://www.theshipslist.com
46,http://www.avotaynu.com
47,http://www.e-family.co.za
48,http://www.obitcentral.com
49,http://www.olivetreegenealogy.com
0,http://www.state.gov
1,http://www.europa.eu
2,http://www.japanpost.jp
3,http://www.correios.com.br
4,http://www.un.org
5,http://www.who.int
6,http://www.europa.eu
7,http://www.fao.org
8,http://www.worldbank.org
9,http://www.royalmail.com
10,http://www.auspost.com.au
11,http://www.companieshouse.gov.uk
12,http://www.unesco.org
13,http://www.undp.org
14,http://www.unicef.org
15,http://www.oecd.org
16,http://www.wipo.int
17,http://www.faa.gov
18,http://www.mid.ru
19,http://www.cbi.ir
20,http://www.esteri.it
21,http://www.fmprc.gov.cn
22,http://www.rbi.org.in
23,http://www.bpost.be
24,http://www.diplomatie.gouv.fr
25,http://www.post.ch
26,http://www.mofa.go.jp
27,http://www.ilo.org
28,http://www.imf.org
29,http://www.oas.org
30,http://www.mofa.gov.sa
31,http://www.stlouisfed.org
32,http://www.europa.eu
33,http://www.cbr.ru
34,http://www.sre.gob.mx
35,http://www.unhcr.org
36,http://www.europa.eu
37,http://www.parliament.uk
38,http://www.ohchr.org
39,http://www.iaea.org
40,http://www.israelpost.co.il
41,http://www.exteriores.gob.es
42,http://www.tcmb.gov.tr
43,http://www.economie.gouv.fr
44,http://www.post.at
45,http://www.mofa.go.kr
46,http://www.bmf.gv.at
47,http://www.itu.int
48,http://www.hongkongpost.hk
49,http://www.posten.no
0,http://www.smithsonianmag.com
1,http://www.whitehouse.gov
2,http://www.metmuseum.org
3,http://www.nobelprize.org
4,http://www.onthisday.com
5,http://www.historynet.com
6,http://www.popmatters.com
7,http://www.alternatehistory.com
8,http://www.mit.edu
9,http://www.facinghistory.org
10,http://www.historyextra.com
11,http://www.gop.com
12,http://www.gilderlehrman.org
13,http://www.dhm.de
14,http://www.thepeoplehistory.com
15,http://www.historytoday.com
16,http://www.yadvashem.org
17,http://www.history.org
18,http://www.course-notes.org
19,http://www.uh.edu
20,http://www.historians.org
21,http://www.victorianweb.org
22,http://www.historyworld.net
23,http://www.hoover.org
24,http://www.constitution.org
25,http://www.jfklibrary.org
26,http://www.mountvernon.org
27,http://www.historyplace.com
28,http://www.libertyellisfoundation.org
29,http://www.monticello.org
30,http://www.axishistory.com
31,http://www.history.ac.uk
32,http://www.ourdocuments.gov
33,http://www.retrojunk.com
34,http://www.livius.org
35,http://www.encyclopedia-titanica.org
36,http://www.historynewsnetwork.org
37,http://www.historymatters.gmu.edu
38,http://www.americaslibrary.gov
39,http://www.timemaps.com
40,http://www.socialstudies.org
41,http://www.docsouth.unc.edu
42,http://www.todayinsci.com
43,http://www.ww2db.com
44,http://www.cartercenter.org
45,http://www.ghi-dc.org
46,http://www.firstworldwar.com
47,http://www.queenmary.com
48,http://www.nationalww2museum.org
49,http://www.eyewitnesstohistory.com
0,http://www.officeholidays.com
1,http://www.nationaldaycalendar.com
2,http://www.calendarlabs.com
3,http://www.halloweenhorrornights.com
4,http://www.holidayinsights.com
5,http://www.halloweenforum.com
6,http://www.holidayscalendar.com
7,http://www.arborday.org
8,http://www.weeksuntil.com
9,http://www.xmasclock.com
10,http://www.earthday.org
11,http://www.whychristmas.com
12,http://www.mardigrasneworleans.com
13,http://www.kaldix.com
14,http://www.mydearvalentine.com
15,http://www.diorama.ch
16,http://www.holiday-times.com
17,http://www.constitutionday.com
18,http://www.holidays.net
19,http://www.hauntworld.com
20,http://www.mayflowerhistory.com
